chat ID,conversation
3146510,10:19:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : May I ask if your library accepts visiting scholars
3146510,"10:19:24 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Good Morning, PERSON_FIRSTNAME_2 from SMU Library. How may I help you?"
3146510,10:20:00 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : You mean you want to visit our libraries?
3146510,10:20:34 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Visiting as a visiting scholar
3146510,"10:21:35 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Chinese government has the overseas visiting scholar programs, the program will provides me with the funding for all the travel and living expenses."
3146510,10:21:51 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I see
3146510,10:22:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : You can write into [email]
3146510,10:22:32 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : and we will direct it to the relevant person to get back to you.
3146510,"10:23:08 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : OK ,thank you so much."
3146510,10:23:49 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : You are welcome
3146510,"10:25:06 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : I'll send the email now.Thanks again, bye."
3146510,10:30:14 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Bye bye
3146552,11:02:53 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_4 : Hi Prof good morning to you
3146552,11:03:00 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_4 : How may I help you?
3146552,11:03:15 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi! do we have acess to Strategies of Secession and Counter-Secession by PERSON_LASTNAME_2 and PERSON_LASTNAME_3?
3146552,"11:03:25 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I couldn't find it, but sometimes you folks find things I can't!"
3146552,11:03:55 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_4 : Please give me a moment PRof
3146552,11:03:58 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks!!
3146552,"11:05:42 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_4 : Hi Prof, I checked our collection and we dont seem to have it. Would you like us to purchase a copy for you?"
3146552,"11:05:43 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_4 : <a href=""https://www.maxwell.syr.edu/research/article/strategies-of-secession-and-counter-secession"">Strategies of Secession and Counter-Secession (syr.edu)</a>"
3146552,11:06:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I'd love access to it. Is it expensive?
3146552,"11:07:04 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : One chapter looks esp good: The False Hope of Remedial Secession: Theory, Law, and Reality."
3146552,"11:07:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : But yes, I think it would be great o have it"
3146552,"11:07:16 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_4 : We could purchase it for you Prof, no worries. Could I please follow up offline?"
3146552,11:07:24 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Sure! Thanks!!
3146552,11:07:35 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : PERSON_FIRSTNAME_1 out! I appreciate it!
3146581,11:36:41 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hello Prof
3146581,11:36:42 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : One more! Sorry PERSON_FIRSTNAME_2!
3146581,11:36:47 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Separatism and the State by Kingsbury.
3146581,11:36:53 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Sure no worries. Shoot away!
3146581,11:37:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Interesting titles Prof
3146581,"11:37:10 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Didn't see it, but often times..."
3146581,11:37:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I have an interesting field! No widgets and human resources and logsitics management
3146581,11:38:24 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : We have this one
3146581,11:38:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Oops no
3146581,11:38:59 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Sorry wrong link
3146581,11:39:02 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : That's great!
3146581,11:39:07 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I will order it for you Prof
3146581,11:39:10 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : (Haha! I was born in Vanderbilt hospital)
3146581,11:39:24 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : That's great! Any guess about time?
3146581,11:39:36 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : it kinda knew it was you who's looking for it
3146581,11:39:43 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : We will expedite it
3146581,11:39:51 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : OK! Thanks so much!!
3146581,"11:40:01 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : If we could ILL, it would also be fine"
3146581,11:40:05 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : You most welcome
3146581,"11:41:04 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : By the way, I have an ILL book out, but unfortunately I had surgery. I can get it to the library on time, but I was wondering (hat in hand)"
3146581,11:41:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Will ILL it first and then order it if you like
3146581,11:41:07 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : if I could renew it
3146581,11:41:28 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I will ask my colleague to renew it and update you if we unable to
3146581,11:41:28 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : ILL for both books is great for me! Not like I'll be using them for a course. Just a sideline research project I'm on!
3146581,11:41:33 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks!
3146581,11:41:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : ok sure
3146581,"11:42:04 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : For the book I have out, I won't need it much more than one extra week."
3146581,11:42:35 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks again PERSON_FIRSTNAME_2! That's all I have. I appreciate it!
3146581,11:43:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : You most welcome and get well soon
3146581,11:43:42 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : See you on campus when you much better Prof
3146581,11:43:50 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Maybe a week!
3146581,11:43:51 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks!
3146581,11:43:55 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : PERSON_FIRSTNAME_1 out!
3146581,11:44:00 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : 10-4
3146821,"17:30:29 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi good day to you! Thank you for contacting SMU Libraries.<br />My name is PERSON_FIRSTNAME_2, how can I help you today?<br />"
3146821,17:32:26 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : <br />
3146821,17:33:25 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hello PERSON_FIRSTNAME_2!
3146821,17:33:32 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi
3146821,"17:34:17 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : There isn't someone at the library service desk so i'm asking for help here. The self service kiosk at LKS Lvl 2 Reserves area doesn't seem to be working. I'm unable to pay my fines, is there another way to do so?"
3146821,17:35:11 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Sorry for the inconvenience caused. May I know what is the issue?
3146821,"17:36:58 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : The NETS machine doesnt seem to be receiving data from the kiosk. The screen says follow the prompts on the EFTPOS screen, but there's no response from the nets machine"
3146821,17:38:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I will let the staff know about the issue. Thank you for highlighting it to me. If you want to pay today you can use the machine at KGC Library.
3146821,"17:38:20 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Sure, thanks PERSON_FIRSTNAME_2"
3146821,17:38:24 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Would it be possible for you to come over to KGC?
3146821,17:38:48 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : But remember KGC closes at 6pm today as its school vacation now.
3146821,"17:38:59 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : PERSON_FIRSTNAME_3, will walk over now"
3146821,"17:39:15 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Ok, then. Is there anything else that I can help you with?"
3146821,"17:39:24 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Nope, thanks PERSON_FIRSTNAME_2!"
3146821,17:39:28 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : You are most welcome.
3146821,17:39:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Thank you for chatting with SMU Libraries.
3147194,14:01:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi
3147194,14:01:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : hi there how can i help
3147194,"14:02:05 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : May I know if the library has hardcopy of ""The renumeration handbook by PERSON_LASTNAME_1, 2021 Edition"""
3147194,14:03:32 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : we have the ebook
3147194,14:03:51 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : the print copy is in reserves
3147194,14:04:12 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Reserves 3 Hours;HD4909 .B87 2017
3147194,14:06:38 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : sorry for the delay..
3147194,14:07:06 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : so I could just go down to the library and use the book for 3 hrs?
3147194,14:07:21 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : yes you can borrow the book for 3 hrs
3147194,14:07:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : its currently available
3147194,"14:08:04 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : one last question, is there anyway that i can download the full version in pdf?"
3147194,14:08:15 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i saw that there is a page limit of 100 on EBSCO
3147194,14:08:32 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : the book is from Proquest
3147194,14:08:35 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : here's the link
3147194,"14:08:36 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : <a href=""https://ebookcentral-proquest-com.libproxy.smu.edu.sg/lib/smu/detail.action?pq-origsite=primo&amp;docID=4857208"" target=""_blank"">https://ebookcentral-proquest-com.libproxy.smu.edu.sg/lib/smu/detail.action?pq-origsite=primo&amp;docID=4857208</a>"
3147194,14:09:41 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : oh the link brought me to the older version
3147194,14:09:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i'm interested in the 2021 version
3147194,14:11:00 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : we dont seem to have the 2021 edition
3147194,"14:11:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : <a href=""https://search.library.smu.edu.sg/discovery/fulldisplay?docid=alma99450412602601&amp;context=L&amp;vid=65SMU_INST:SMU_NUI&amp;lang=en&amp;search_scope=Everything&amp;adaptor=Local%20Search%20Engine&amp;isFrbr=true&amp;tab=Everything&amp;query=any,contains,99264037502601&amp;sortby=date_d&amp;facet=frbrgroupid,include,9024264125261402133&amp;offset=0"" target=""_blank"">https://search.library.smu.edu.sg/discovery/fulldisplay?docid=alma99450412602601&amp;context=L&amp;vid=65SMU_INST:SMU_NUI&amp;lang=en&amp;search_scope=Everything&amp;adaptor=Local%20Search%20Engine&amp;isFrbr=true&amp;tab=Everything&amp;query=any,contains,99264037502601&amp;sortby=date_d&amp;facet=frbrgroupid,include,9024264125261402133&amp;offset=0</a>"
3147194,14:11:33 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i got the softcopy through here
3147194,"14:12:02 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : oh apologies, let me check the link"
3147194,14:12:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : different publishers have different limits in terms of downloading the book
3147194,14:12:49 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : so we need to follow the rules as set by the publisher
3147194,14:13:13 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i see. so can i confirm that the library also has a hardcopy version of this?
3147194,14:13:44 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : the one that you provided earlier was for 2017
3147194,14:13:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : for the 2021 edition it looks like only the ebook version is available
3147194,14:14:51 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : would there be any chance that the library will be purchasing one?
3147194,14:15:04 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : i can put in a request
3147194,14:15:22 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : but not too sure how long it will take for the print copy to be available
3147194,14:15:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : I tried to find in many bookstores but couldnt find it in Singapore
3147194,14:16:09 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Do I need to make any payment for the request?
3147194,"14:16:25 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : no you dont, we will purchase and add it to the collection"
3147194,14:16:49 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : is there any average time for new books to arrive?
3147194,14:17:00 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : then probably I will check again based on that
3147194,14:17:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : sorry we are not able to provide a timeline
3147194,14:17:19 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : ok no problem. thank you so much for your help!
3147194,14:17:25 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : no worries
3147194,14:17:30 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : you have been of great help!
3147194,14:17:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : 
3147194,14:17:41 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : have a good day!
3147264,16:40:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi PERSON_LASTNAME_1 br />
3147264,16:40:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : are you able to see my previous reply?<br />
3147264,16:40:31 - zhiqiangzou : No
3147264,"16:40:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : ok, let me copy and paste here.<br />"
3147264,16:40:48 - zhiqiangzou : thanks
3147264,"16:41:18 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : <li>I was asking, if you are talking about accessing to our e-resources?<br />"
3147264,16:42:27 - zhiqiangzou : could you give me your email?
3147264,16:42:36 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : my email is [email]<br />
3147264,16:42:57 - zhiqiangzou : I would email to the school admin and CC to you.
3147264,16:43:03 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : ok sure no problem<br />
3147264,16:43:07 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : I hope it helps<br />
3147264,16:43:16 - zhiqiangzou : thank you very much .
3147264,16:43:20 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : No worries.<br />
3147264,16:43:24 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Have a great weekend<br />
3147264,16:43:36 - zhiqiangzou : Sure.
3147264,16:43:42 - zhiqiangzou : You too.
3147264,16:43:45 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Thank you<br />
3147285,18:09:50 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi there
3147285,18:09:56 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : How can I help you today?
3147285,18:09:58 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_1 PERSON_LASTNAME_2
3147285,18:11:36 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I am just exploring these Kanopy videos. Find them pretty useful for some of the modules that I teach. Are there special ones on sustainability which I may need for next term T1.
3147285,"18:12:35 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I will continue to explore myself but just wanted to know if there are other similar sources, we have access to?"
3147285,18:12:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : You can explore kanopy or films on deamand.
3147285,18:13:05 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Ok
3147285,18:13:07 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : or you can try this database
3147285,"18:13:20 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : <a href=""http://libproxy.smu.edu.sg/login?url=https://www.project-syndicate.org/"" target=""_blank"">Project Syndicate</a><i></i>This link opens in a new window<i></i>This opens a pop-up window to share the URL for this databaseProject Syndicate provides commentaries by distinguished economists and policymakers, including Nobel Laureates and political figures. Sections include Economics, Politics, Development, Sustainability, Culture, and Innovation. Includes full archive of past articles, including in-depth thematic coverage via Big Picture."
3147285,18:14:02 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : interesting will look at that
3147285,18:14:23 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Project Syndicate might have some videos. It has a good collection sources on sustainbility.
3147285,18:14:41 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : sure will check.
3147285,18:14:52 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Thank you for your help
3147285,18:15:10 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : No worries.
3147285,18:15:48 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Glad I could email the transcript. Bye!
3147285,18:16:07 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Have a good weekend ahead.
3147285,18:16:20 - Dr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : You too. take care.
3148434,"12:35:41 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi, this is PERSON_FIRSTNAME_2. How may I help you?"
3148434,"12:36:38 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi, I'm trying to book a terminal in investment studios but I was prompted to login. I am not sure what login credentials I should provide can you assist me pls?"
3148434,12:37:03 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Is there someone at the Investment Studios?
3148434,12:37:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : May I know which terminal is this?
3148434,12:37:51 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Your log in ID is your SMU log in ID and password
3148434,"12:38:04 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I am not in the studio currently, and I am trying to make a booking for EIKON terminal at 3pm later"
3148434,12:38:20 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Sure. Please give me a moment to check on your enquiry.
3148434,12:38:28 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : SMU login ID is my SMU email address?
3148434,12:38:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : yes
3148434,12:38:48 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : let me check again
3148434,12:38:56 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thanks
3148434,"12:39:52 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : <a href=""https://researchguides.smu.edu.sg/eikon"" target=""_blank"">https://researchguides.smu.edu.sg/eikon</a>"
3148434,"12:40:21 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : LOGIN INSTRUCTIONS<br />Please use the desktop shortcut on Eikon Terminals to access ""Refinitiv Eikon"" directly.<br />The ID and password will be loaded automatically - do not click in the login area before this is complete, otherwise password will fail to load. It takes a few seconds for the password to load. If the password failed to load on your first try, please make a second attempt.<br />If login issues persist, please report this to [email] and provide the terminal number and screenshots where possible."
3148434,"12:41:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : <a href=""https://researchguides.smu.edu.sg/c.php?g=944224&amp;p=6839144"" target=""_blank"">https://researchguides.smu.edu.sg/c.php?g=944224&amp;p=6839144</a>"
3148434,12:42:28 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Do click on the above link if you have issues. There is a guide to troubleshooting
3148434,12:43:02 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Do you have other questions?
3148434,12:43:48 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I am able to login to schedule a booking for the terminals now
3148434,12:44:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : how did you log in?
3148434,12:44:13 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : But is there a way I can see the slots available without having to manually trail and error for available slots ?
3148434,12:44:41 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I was able to login using my SMU email and password to the terminal booking webpage
3148434,12:44:48 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : This is the platform we are using at the moment
3148434,12:45:02 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Maybe I can forward your suggestion to my colleague
3148434,12:45:10 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Yes please thank you
3148434,12:45:26 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Do you have other questions?
3148434,12:45:52 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Is there anything else I can assist?
3148434,"12:46:05 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : If not, I will close this chat. Thank you and have a nice day."
3148872,11:31:50 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_2 br />
3148872,11:31:53 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : how can i help you<br />
3148872,11:31:53 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Good morning PERSON_FIRSTNAME_1
3148872,11:32:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I am trying to search obituaries in the Straits Times for March 2023
3148872,11:32:29 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Are there physical copies of the ST in the library for March 2023
3148872,11:32:32 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Does it go that far back?
3148872,11:32:43 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I called NLB and their microfilm collection stops at Jan 2022
3148872,11:32:58 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i would need to check if we still keep the previous months papers...<br />
3148872,11:33:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : but i think there is a way to check from the online version... <br />
3148872,11:33:31 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I tried Factiva but I don't know how to only locate the obituary section
3148872,11:33:36 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : would you like to give me your email address?? let me try it out and i will contact you <br />
3148872,"11:33:47 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : For Straits Times online, the PDF only goes back one or two weeks"
3148872,11:34:00 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Ok sure thank you!
3148872,11:34:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i do recall my colleague sharing this before.. but probably i can try... <br />
3148872,"11:34:27 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : if not, i will look for the previous months papers and update you if i found them...<br />"
3148872,11:34:49 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : My email address is [email]
3148872,11:34:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Thank you very much!!
3148872,11:35:42 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Really appreciate this
3148872,"11:35:47 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : by the way, is there a specific date or time period you are looking for?<br />"
3148872,11:36:02 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : The person apparently passed away around 9 March 2023
3148872,11:36:07 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : So probably around that date
3148872,11:36:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : ok.. let me check it out and get back to you<br />
3148872,11:36:47 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Thanks so much!! :)
3148872,11:36:51 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : no worries...<br />
3148872,11:37:54 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i will end this chat now... <br />
3148872,11:37:57 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Ok thank you
3149095,17:47:46 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_1
3149095,17:47:49 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : How may I help?
3149095,"17:48:35 - PERSON_FIRSTNAME_1 : Hi, I'm trying to access pkulaw via SMU Libraries to get access to English translations of Chinese legislation."
3149095,"17:49:20 - PERSON_FIRSTNAME_1 : Do we have access to that database? Its the one linked <a href=""http://libproxy.smu.edu.sg/login?url=http://www.pkulaw.com/english"" target=""_blank"">http://libproxy.smu.edu.sg/login?url=http://www.pkulaw.com/english</a>"
3149095,17:49:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Just a moment please. Let me look into this.
3149095,"17:51:15 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : i am able to access the English version as highlighted in the screenshot. Attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=109897&amp;preview=true"" class=""s-la-cfile"" data-preview=""inline"" target=""_blank"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=109897&amp;preview=true</a>"
3149095,17:51:36 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : May I know what is the error that you receive?
3149095,"17:53:08 - PERSON_FIRSTNAME_1 : When I click onto a specific legislation (No. 1 Counterespionage Law), I can only view the chapter titles and not the full translated text"
3149095,17:55:52 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Please hang on for a moment.
3149095,17:58:31 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Not all the cases have the complete version.
3149095,"17:59:37 - PERSON_FIRSTNAME_1 : PKUlaw also states ""TipsDear users, the text cannot be viewed temporarily for the concurrent user number of the group account has reached the upper limit. You may contact your account manager to expand the concurrent user."""
3149095,18:00:15 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Please try again.
3149095,18:00:23 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I have logged out from the database.
3149095,18:00:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Some databases have a set number of concurrent users.
3149095,"18:02:46 - PERSON_FIRSTNAME_1 : Okay, it works now"
3149095,18:03:02 - PERSON_FIRSTNAME_1 : May I know what the limit is for PKU law?
3149095,18:03:20 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : 1 user
